2025-11-09 06:41:05,27.1,70.0,DRY,DRY,HEAVY,482.5,YES,0.100,HAZARDOUS,STRONG,167,0,257.31,278.29
2025-11-09 06:41:08,27.1,70.0,DRY,DRY,HEAVY,463.2,YES,0.100,HAZARDOUS,STRONG,168,0,259.58,276.42
2025-11-09 06:41:11,27.1,70.0,DRY,DRY,HEAVY,432.0,YES,0.100,HAZARDOUS,STRONG,169,0,254.47,274.23
2025-11-09 06:41:15,27.1,70.0,DRY,DRY,HEAVY,445.9,YES,0.100,HAZARDOUS,STRONG,170,0,257.75,272.58
2025-11-09 06:41:18,27.2,70.0,DRY,DRY,HEAVY,404.3,YES,0.100,HAZARDOUS,STRONG,171,0,254.52,270.77
2025-11-09 06:41:21,27.2,70.0,DRY,DRY,HEAVY,405.0,YES,0.100,HAZARDOUS,STRONG,172,0,255.23,269.22
2025-11-09 06:41:25,27.2,70.0,DRY,DRY,HEAVY,417.3,YES,0.100,HAZARDOUS,STRONG,173,0,454.76,287.77
2025-11-09 06:41:28,27.2,70.0,DRY,DRY,HEAVY,473.8,YES,0.100,HAZARDOUS,STRONG,174,0,258.64,284.86
2025-11-09 06:41:31,27.1,70.0,DRY,DRY,HEAVY,440.1,YES,0.100,HAZARDOUS,STRONG,175,0,459.47,302.32
2025-11-09 06:41:35,27.1,70.0,DRY,DRY,HEAVY,475.4,YES,0.100,HAZARDOUS,STRONG,176,0,257.71,297.86
2025-11-09 06:41:38,27.1,70.0,DRY,DRY,HEAVY,427.2,YES,0.100,HAZARDOUS,STRONG,177,0,454.64,313.54
2025-11-09 06:41:41,27.1,70.0,DRY,DRY,HEAVY,486.5,YES,0.100,HAZARDOUS,STRONG,178,0,257.17,307.9
2025-11-09 06:41:45,27.1,70.0,DRY,DRY,HEAVY,430.5,NO,0.080,HAZARDOUS,STRONG,179,0,256.47,302.76
2025-11-09 06:41:48,27.1,70.0,DRY,DRY,HEAVY,479.1,NO,0.064,HAZARDOUS,STRONG,180,0,473.82,319.86
2025-11-09 06:41:51,27.1,70.0,DRY,DRY,HEAVY,405.9,YES,0.084,HAZARDOUS,STRONG,181,0,254.66,313.34
2025-11-09 06:41:55,27.1,70.0,DRY,DRY,HEAVY,404.7,YES,0.100,HAZARDOUS,STRONG,182,0,255.5,307.56
2025-11-09 06:41:58,27.1,70.0,DRY,DRY,HEAVY,456.0,YES,0.100,HAZARDOUS,STRONG,183,0,258.79,302.68
2025-11-09 06:42:01,27.1,70.0,DRY,DRY,HEAVY,418.0,YES,0.100,HAZARDOUS,STRONG,184,0,257.92,298.21
2025-11-09 06:42:05,27.1,70.0,DRY,DRY,HEAVY,488.1,NO,0.080,HAZARDOUS,STRONG,185,0,455.32,313.92
2025-11-09 06:42:08,27.1,70.0,DRY,DRY,HEAVY,477.9,NO,0.064,HAZARDOUS,STRONG,186,0,460.87,328.61
2025-11-09 06:42:12,27.1,70.0,DRY,DRY,HEAVY,409.3,YES,0.084,HAZARDOUS,STRONG,187,0,454.62,341.21
2025-11-09 06:42:15,27.1,70.0,DRY,DRY,HEAVY,455.0,NO,0.067,HAZARDOUS,STRONG,188,0,254.82,332.57
2025-11-09 06:42:18,27.1,70.0,DRY,DRY,HEAVY,446.4,NO,0.054,HAZARDOUS,STRONG,189,0,455.89,344.91
2025-11-09 06:42:22,27.2,70.0,DRY,DRY,HEAVY,438.0,NO,0.043,HAZARDOUS,MODERATE,190,0,459.46,356.36
2025-11-09 06:42:25,27.2,70.0,DRY,DRY,HEAVY,420.9,YES,0.063,HAZARDOUS,STRONG,191,0,259.51,346.68
2025-11-09 06:42:28,27.1,70.0,DRY,DRY,HEAVY,499.9,YES,0.083,HAZARDOUS,STRONG,192,0,456.76,357.69
2025-11-09 06:42:32,27.1,70.0,DRY,DRY,HEAVY,431.4,YES,0.100,HAZARDOUS,STRONG,193,0,254.97,347.41
2025-11-09 06:42:35,27.1,70.0,DRY,DRY,HEAVY,454.0,YES,0.100,HAZARDOUS,STRONG,194,0,460.65,358.74
2025-11-09 06:42:38,27.1,70.0,DRY,DRY,HEAVY,449.8,YES,0.100,HAZARDOUS,STRONG,195,0,254.3,348.29
2025-11-09 06:42:42,27.1,70.0,DRY,DRY,HEAVY,461.8,YES,0.100,HAZARDOUS,STRONG,196,0,254.77,338.94
2025-11-09 06:42:45,27.1,71.0,DRY,DRY,HEAVY,481.3,NO,0.080,HAZARDOUS,STRONG,197,0,262.35,331.28
2025-11-09 06:42:48,27.1,71.0,DRY,DRY,HEAVY,446.5,NO,0.064,HAZARDOUS,STRONG,198,0,263.24,324.48
2025-11-09 06:42:52,27.1,70.0,DRY,DRY,HEAVY,495.7,YES,0.084,HAZARDOUS,STRONG,199,0,466.98,338.73
2025-11-09 06:42:55,27.1,70.0,DRY,DRY,HEAVY,428.3,YES,0.100,HAZARDOUS,STRONG,200,0,261.81,331.04
2025-11-09 06:42:58,27.1,70.0,DRY,DRY,HEAVY,468.0,YES,0.100,HAZARDOUS,STRONG,201,0,259.17,323.85
2025-11-09 06:43:01,27.1,70.0,DRY,DRY,HEAVY,482.4,YES,0.100,HAZARDOUS,STRONG,202,0,254.86,316.95
2025-11-09 06:43:05,27.1,70.0,DRY,DRY,HEAVY,496.2,YES,0.100,HAZARDOUS,STRONG,203,0,255.33,310.79
2025-11-09 06:43:08,27.1,70.0,DRY,DRY,HEAVY,484.4,YES,0.100,HAZARDOUS,STRONG,204,0,267.5,306.46
2025-11-09 06:43:12,27.1,70.0,DRY,DRY,HEAVY,407.7,YES,0.100,HAZARDOUS,STRONG,205,0,458.05,321.62
2025-11-09 06:43:15,27.1,70.0,DRY,DRY,HEAVY,467.7,YES,0.100,HAZARDOUS,STRONG,206,0,460.91,335.55
2025-11-09 06:43:18,27.1,70.0,DRY,DRY,HEAVY,492.7,YES,0.100,HAZARDOUS,STRONG,207,0,257.02,327.7
2025-11-09 06:43:22,27.1,70.0,DRY,DRY,HEAVY,448.7,YES,0.100,HAZARDOUS,STRONG,208,0,456.53,340.58
2025-11-09 06:43:25,27.1,70.0,DRY,DRY,HEAVY,447.4,YES,0.100,HAZARDOUS,STRONG,209,0,254.82,332.0
2025-11-09 06:43:28,27.1,70.0,DRY,DRY,HEAVY,418.4,YES,0.100,HAZARDOUS,STRONG,210,0,464.65,345.27
2025-11-09 06:43:32,27.1,70.0,DRY,DRY,HEAVY,460.4,YES,0.100,HAZARDOUS,STRONG,211,0,461.84,356.92
